0.0451558031018069,0.009394469659032838,0.03936929051045777,0
0.1559630299723416,0.04569985376980503,0.11252751865927928,1
0.08099740139423939,0.014506968375908171,0.07555401888270599,1
0.10421850960141416,0.024475599960170277,0.08332700468177791,1
0.12129142444779577,0.03264049814034008,0.09394078357132658,1
0.035877827484519634,0.0026165884493732933,0.035488779585460366,1
0.1420289195596465,0.027074214255021135,0.12467638276866917,1
0.1801712218902354,0.04556928775053049,0.14050997979790497,1
0.031586084560338804,5.6208670440977626e-08,0.03158608456013873,1
0.03333312794180062,0.0019013330517310013,0.033112769855945176,1
0.09801081438126363,0.023731605378240046,0.08101513298002952,1
0.09531996859107883,0.025314918432193318,0.0801578671811219,1
0.09799501554842767,0.023729011779990327,0.08100851939803515,1
0.09534793848231896,0.025326641346963292,0.08017095635420446,1
0.0977616530113582,0.023708207805756002,0.08090335824755553,1
0.09577951918224681,0.025506917852084022,0.08036431802907203,1
0.0974426534433847,0.02367964511478362,0.08076022174179195,1
0.0964119546078808,0.025762171335281372,0.0806529949729724,1
0.09726749527040457,0.0236604275899258,0.08068467290888477,1
0.09675892388564333,0.025894472368076217,0.08081812552247697,1
0.0972680719890842,0.023660032583993035,0.08068539944289577,1
0.09676022924614058,0.025895659710666277,0.08081834754957849,1
0.09715987485816907,0.0236494456739427,0.08063972011119347,1
0.09698093508827252,0.025977909697677493,0.08092546340203664,1
0.09940355141121351,0.025516325457653352,0.08240806873644525,1
0.10051160302524272,0.027422186369359874,0.08303990608712716,1
0.06645959830181185,0.011939319493667359,0.060441431567857085,1
0.11009248858684918,0.03176597463534503,0.08741068303925308,1
0.07082021613238144,0.01487491111746816,0.06316740735495716,1
0.11014662092353772,0.03178345893567346,0.08744183158449921,1
0.07082358400148903,0.01488436105924486,0.06316568862665374,1
0.07263213172579426,0.014864122700957041,0.06452053139968432,1
0.10080714170471351,0.027428493398448783,0.08298202096082524,1
0.06611009755058704,0.012883726468692446,0.059810613676253295,1
0.1019981176114711,0.027117805592309217,0.08431470294034171,1
0.07497191897289138,0.015022401023705287,0.06763731303668383,1
0.07858004080006623,0.016900419450821387,0.06889232141830676,1
0.08001573682190515,0.01842637793133976,0.07005273961629202,1
0.07675724189713962,0.014263659892674118,0.06972291560638215,1
0.08220842991895155,0.019977517043019682,0.07020579902599965,1
0.08130201567041664,0.016209535014049217,0.07271373587231117,1
0.11411059910056562,0.02796601130701517,0.0893536212501393,1
0.10800158528971077,0.026073091331313063,0.08525536898160939,1
0.10804077856554717,0.026105566136559913,0.08525564105198273,1
0.10811335308669033,0.02623035778750087,0.0852538013786697,1
0.09421554847092906,0.017664719887693633,0.0866632241948862,1
0.12595116467714051,0.03000836418015124,0.10500942083264776,1
0.12593280823589198,0.029897206589623356,0.10515333094382448,1
0.12590874589275836,0.029728756923585353,0.10537209253307976,1
0.11891392310194296,0.022311920864816016,0.10641111017910611,1
0.11412848352099696,0.018375418370212185,0.10313905197207889,1
0.13756451351902518,0.028219661979884403,0.12029638685943211,1
0.1376978146566629,0.02625691343798363,0.12155284124174827,1
0.11773554437760521,0.02012820230096524,0.10672917891723067,1
0.11868205417625913,0.020690299198393877,0.10907203920799814,1
0.11868191881685043,0.020689668660691263,0.10907616591695546,1
0.11867550417106863,0.020692669398369792,0.10908956531434577,1
0.11866555295626743,0.020690306757653515,0.10910557055345195,1
0.1274871293313235,0.024349393040137435,0.11285581170908077,1
0.11673819572014482,0.030184776233304452,0.09027793240910278,1
0.08045231441475541,0.018182244711684236,0.06896385760058582,1
0.07294749043416153,0.013023007285216942,0.06635775079319561,1
0.08036057491679005,0.018214159233207097,0.0688719133745178,1
0.07296796841012004,0.01306322488911521,0.06636944425579173,1
0.08030553385433267,0.018234502756846106,0.0688164834982189,1
0.07297834023187942,0.013083962743622873,0.06637687214624446,1
0.11554157907190143,0.027865868088060405,0.09013842965286231,1
0.11236453231015975,0.025164579558442837,0.09425940752374568,1
0.10859316392716761,0.025963352821432147,0.08726449692910078,1
0.10863774904421658,0.02600158210364556,0.08726774818494044,1
0.10252108797208884,0.01927931255626999,0.09476627813411875,1
0.0990446964333236,0.021768163759277735,0.08587320861998574,1
0.11239349167348393,0.028027428712350644,0.09143909230173554,1
0.1074090613223811,0.02008604270913493,0.09875699111020064,1
0.13177598564605741,0.03389885240861075,0.10517436595523055,1
0.08753217786056741,0.014887945205821197,0.08215950267380462,1
0.11772939239578814,0.026471915776359135,0.10065422898071663,1
0.11966656846442622,0.030453020055073103,0.09285189751964877,1
0.11555339257293161,0.028558776045350613,0.09417113528754992,1
0.10343117713761765,0.024555419606814344,0.08584484087059471,1
0.06288746800019329,0.012161623523095718,0.05794760151853282,1
0.10328329017533223,0.02446217960203173,0.08581392691271687,1
0.06286584014221268,0.012097766489966875,0.0579776781389529,1
0.10318005405769279,0.02438957820417706,0.08579123620356865,1
0.06285331290978335,0.012057581806455544,0.05799764168481006,1
0.10343518194904994,0.024555929340454766,0.0858502559544805,1
0.06289225843136728,0.012164664055325866,0.05795024400063431,1
0.10331734470897642,0.024482168967081323,0.08582584416268359,1
0.06287575944827789,0.012113696092822873,0.057975098588484986,1
0.10328362141051986,0.02445238477794971,0.08581889847161159,1
0.06287574468950806,0.012106930394453977,0.05798075343045107,1
0.10348577249936469,0.02457912753062673,0.0858663798165946,1
0.06290960436420076,0.01219546176873719,0.05794311593022384,1
0.10358517241464868,0.024643340459923557,0.0858913331487377,1
0.06292632780258545,0.012237065569532062,0.057926141630514294,1
0.10350022688317388,0.024588659472049565,0.08587208774067667,1
0.06291339627171735,0.01220096865595855,0.05794260560398924,1
0.06380922846957904,0.015068545166120537,0.056160118463673074,1
0.06091294390548624,0.011698003254958796,0.05619665026145472,1
0.0568530687318104,0.011103045788390295,0.052335931736529666,1
0.05778636295839702,0.012041266155194436,0.052521793062043826,1
0.06129870670595579,0.013540576832284783,0.05499088288968964,1
0.09948026036414863,0.022543723610813915,0.08380434555544429,1
0.10295960869203413,0.023828107414215705,0.08577452133176511,1
0.0630612175998089,0.00925851493778336,0.06025017998095131,1
0.061425213894645996,0.010498566170578703,0.057724992371106454,1
0.06143872495922614,0.010515291409695234,0.05772719072688174,1
0.06309856429147599,0.010730673552816504,0.059335254541302264,1
0.06853782909682712,0.01485221448138498,0.06169477676131992,1
0.06538224580814936,0.012724017895192324,0.06021984314364778,1
0.06620172513750217,0.011639378336940488,0.06195708336608541,1
0.06786258561983637,0.012305851501248877,0.06320655061495853,1
0.06965962913241627,0.01280854212435254,0.06472242678828224,1
0.06552739971180631,0.008077005263627878,0.06348164223210943,1
0.06004235745474108,0.008554685952617727,0.05755271881610075,1
0.06032622253884028,0.008082421890774908,0.05811586007341474,1
0.06032550832703187,0.008092737926211225,0.05810940355944649,1
0.060309183679722544,0.008089249813861502,0.05809450065155783,1
0.09583553164538398,0.01689803104679272,0.08730029736856387,1
0.0611100917623627,0.01090839483936765,0.057061970018962446,1
0.09602677042882679,0.017117417296063964,0.08730717275961186,1
0.06108438852281662,0.010878295845800053,0.057057918735469254,1
0.06305631785700787,0.010929911448513517,0.05911835238456895,1
0.09602772053809117,0.019715667553198316,0.08405062089196713,1
0.10119857722993117,0.023855399179073228,0.08466937268039504,1
0.09472356267214496,0.016164075587925954,0.08729161515174184,1
0.09472231188064223,0.01613560216713892,0.0873143669252034,1
0.09472033648093396,0.016124039623902298,0.08732454632148821,1
0.05986321310479978,0.010404814414319745,0.05610749715713967,1
0.09455286757655061,0.013322331121380291,0.08880414873776915,1
0.09382411764446427,0.012972464944105868,0.08834721865250426,1
0.08928737387356231,0.014969896303965434,0.08332915007331948,1
0.12321632687760332,0.020720641072872,0.11105250181876992,1
0.12240656656362729,0.02076477395675738,0.1087659252406566,1
0.12320840310306039,0.022321121828332794,0.10969510497515979,1
0.09025088702351698,0.01224915955765695,0.08576369175413104,1
0.09952506535076891,0.017349984853268063,0.09134477391046587,1
0.10073883237681272,0.01749405577257488,0.09200037160115954,1
0.061785155840166237,0.008262299546462444,0.059523776910430454,1
0.09200980640709266,0.01438214823039061,0.08611328009678748,1
0.060987980285621614,0.009535781096807508,0.05791785017187807,1
0.09195814777745288,0.014353317398251702,0.0860834819734254,1
0.06099174036888278,0.009551125994893023,0.05791169433773372,1
0.1582800347395383,0.0542409183844402,0.09924308169243039,1
0.15860329775145876,0.054408896122644684,0.09929454361611748,1
0.17657818935363145,0.06361848035810755,0.10496082255798306,1
0.15453271570289825,0.04850721157327376,0.10375992044139666,1
0.13172800817852173,0.03915555324837081,0.09628133405789899,1
0.1422578990160749,0.04470254124657784,0.09955622699854676,1
0.13056579162961293,0.034373147803274905,0.09981834035187769,1
0.13010239590712036,0.034080857187778674,0.10080451765271074,1
0.1403005829521468,0.044232560054798094,0.09581940687981987,1
0.11095261740740055,0.027304542831061547,0.08684010039965283,1
0.11674032764580894,0.030289025990116604,0.09109641388413567,1
0.11791692599994673,0.029338459433941973,0.09417007360318849,1
0.1239195413248502,0.03177814530463697,0.09522748073397617,1
0.1248383324579086,0.03256017288245017,0.09659767406069932,1
0.10392067963479389,0.024011586307823077,0.08361109540447764,1
0.11934984112321988,0.028953201420199137,0.0936190819202876,1
0.11548032887578903,0.030756107283869242,0.09016056456965296,1
0.11527531649966943,0.030773051726969147,0.09007076960170533,1
0.11520630158216982,0.030786685886038914,0.09003868955674682,1
0.13998820307598636,0.03713723615660253,0.10666685409213086,1
0.14600675493774098,0.038260475686027764,0.11349228349798826,1
0.14598933570956288,0.03816643072309067,0.11366039411422328,1
0.08378011457120657,0.014487640948653138,0.07845488408437526,1
0.13983715215604176,0.0362830882535673,0.11032389824403338,1
0.12245595167065422,0.03072412984407166,0.09689784137440027,1
0.08370533798972703,0.013068449519015276,0.07875048785151623,1
0.1666868451167315,0.041016340191752126,0.1344736328782545,1
0.15052354906463744,0.02998123765798078,0.13081570238402318,1
0.1505347324567009,0.02998707851960167,0.13082446999314365,1
0.15053742121078456,0.029990242569332595,0.13082755573287635,1
0.042539706676778435,8.5881829075908e-05,0.04253935989672457,1
0.13645076576986329,0.02560710218085489,0.12061989871722076,1
0.1420232076176802,0.02949775088517928,0.12274835455590967,1
0.14202968060114607,0.029502698282195403,0.12275032352084232,1
0.12640724030756625,0.022484398639768602,0.11104316087257803,1
0.11031640614405654,0.026310659359167488,0.08856626574067633,1
0.14033093606444322,0.02761124786834407,0.12259287308728635,1
0.12580323492518983,0.032576483067799415,0.09717141042347904,1
0.11143884555564734,0.028607938815339105,0.08826511732312568,1
0.11137280985416612,0.028601056714301583,0.08823547168981984,1
0.11139655651075804,0.028609995597039622,0.08824679547109286,1
0.11133461516734108,0.028602582396847723,0.08821861704908295,1
0.15188070299466894,0.05155592257296865,0.09907162857263854,1
0.1215430649308482,0.03291493823978034,0.09356044260806633,1
0.17481715847678866,0.06154207281078855,0.10588759535646283,1
0.1344575128221503,0.0365143630024856,0.10218025922968779,1
0.17507289094057393,0.061714004443108775,0.10587368060538557,1
0.134535157613938,0.03652215840272071,0.10222947218421535,1
0.17548890143202062,0.061972335624634264,0.10584084147761444,1
0.13470361045359083,0.03653187131990602,0.10233665304077831,1
0.10330037073047685,0.027051361300798004,0.08305195955215301,1
0.10323021401321242,0.027024093865773372,0.08302517944844015,1
0.1031335545669653,0.02698689772171341,0.08298649058961037,1
0.10266874998384871,0.026808171372836434,0.08279709084904253,1
0.11709577584084037,0.03325066593795251,0.08918435325102277,1
0.08395783047205285,0.019986058588208032,0.07380587042312199,1
0.09261587941993181,0.02373304733315814,0.07897407597041832,1
0.10175733180077579,0.024788214725037127,0.08343401708221038,1
0.07018167307811077,0.012993556644397455,0.06374442982441832,1
0.07602285606129512,0.01494718617949676,0.06877993296949046,1
0.0799217532355124,0.015661998578918163,0.07111172465830831,1
0.11007006052290713,0.027066581426399276,0.08606755057154944,1
0.10710559143860049,0.022321401664415524,0.09278468011897106,1
0.1076577499804488,0.027114364877761976,0.0870804930274983,1
0.0738635316094353,0.01688858375105812,0.06493976923237013,1
0.0812456068395311,0.01969224930918539,0.06998841001230958,1
0.07690228863739242,0.015096269209671033,0.06958291406742254,1
0.09908430843678585,0.025010487944265282,0.08368825544469782,1
0.0991075667446297,0.025019258674277116,0.08368848187462549,1
0.09909031576603819,0.025008655318935764,0.08369338649777637,1
0.10438972369790067,0.02942421918663256,0.08490247112320422,1
0.08862731377776892,0.015934505265733808,0.08244280841205213,1
0.08860104113197466,0.015824650144863717,0.08252283706377482,1
0.08858535245433048,0.01575045001367345,0.08257729415744959,1
0.13905353096691003,0.026645905913486763,0.12272849761683555,1
0.06709335283834117,0.009133508050111453,0.06375418247294361,1
0.10565745133582193,0.0250027162211801,0.08368978800879774,1
0.1050211252382968,0.027399027891427865,0.0857830491183359,1
0.10514609663925496,0.02740789172722682,0.08586254330837913,1
0.10525809539250194,0.027425502054743055,0.08592770677934101,1
0.13187139352870195,0.03480428318374925,0.10342501549167003,1
0.09822116451030106,0.019830143035320855,0.08603908356067734,1
0.11718358396685902,0.02931299484241702,0.09114724454752435,1
0.08337970681991858,0.0170110648092433,0.073559668294188,1
0.11520748376387059,0.028657105179940773,0.09472479849532939,1
0.11126391644905652,0.024742804564904155,0.0988986695538947,1
0.08004721700725308,0.01037820503918732,0.07615398663605584,1
0.09704943671464751,0.02066330724248959,0.08136399451909188,1
0.10401605281293372,0.023778930998004627,0.08342967206498189,1
0.11012100110995002,0.02610099521683858,0.08779288825361943,1
0.1207952327381486,0.03173978780602494,0.0943184399419071,1
0.1330545995424759,0.03414587707833781,0.10345960991335403,1
0.13307165879003646,0.03414956152844024,0.10347334224616107,1
0.09175147214825218,0.022714234984251885,0.07902210214501242,1
0.08874234764258421,0.014012236544679759,0.08347352650920666,1
0.06402948237492749,0.009043799959658552,0.06092252766256539,1
0.13820833382462996,0.036180333405205295,0.10567053791318728,1
0.1260424004305628,0.03177679234597488,0.09750707968567876,1
0.13565130048921106,0.02708925603319159,0.11829634883064653,1
0.07557923717071749,0.01219048402374729,0.07108792683035875,1
0.09528333900113053,0.0243557127156962,0.0809946875045672,1
0.10313325518520935,0.0260526926145233,0.08353865733862702,1
0.1342282847774731,0.03518097449494967,0.10385510421257589,1
0.10017500167193845,0.026586605988430635,0.08272715124991585,1
0.13410411813568401,0.03514073179598898,0.10374402418073017,1
0.10040073806918406,0.026658513693211195,0.08282220482888479,1
0.09162552438864528,0.021431542479496527,0.07672187547371309,1
0.09156792294250417,0.0214073849580619,0.07669770087078998,1
0.09167910927868764,0.021451398773296416,0.07674777819923284,1
0.05700992979816133,0.013255199937771866,0.05045224746539399,1
0.05916092317908511,0.014416477882690956,0.05164470643990463,1
0.0647740855773677,0.013632988525632845,0.05873761710149064,1
0.06941924454491431,0.009562284980847307,0.06666988021443282,1
0.06927799130846934,0.016411089219099617,0.06086048509561905,1
0.09582410157616501,0.022050621488883912,0.08013724512865548,1
0.09827874922127261,0.02424658620258512,0.08115647450859939,1
0.05965615979830893,0.006321438830259461,0.05829210965049286,1
0.09977699889691719,0.02409152362996622,0.08255222305148929,1
0.08819677965528025,0.018545787565471546,0.07801195863432199,1
0.0930078524716857,0.019977249835040727,0.07992682852367188,1
0.05698886566904239,0.010294842994867081,0.05313156325455889,1
0.05835795427355883,0.012356962723022499,0.05286142955579494,1
0.1025739635417615,0.026654221736145303,0.08287767193705686,1
0.09765895152946202,0.023296386443245175,0.08081034665712654,1
0.08587798035272098,0.01976809688133198,0.07477525860073457,1
0.08778348821617693,0.019182694594351936,0.0744477769104335,1
0.08787365408873432,0.019210433292979997,0.07449681451367848,1
0.08804378784226118,0.01926391829317098,0.07458852601172439,1
0.07612491321812595,0.012749082313145246,0.07121616944760377,1
0.13787822643304765,0.025924301253356683,0.12299848186595622,1
0.12821610847185957,0.02571702129123192,0.11341705220427849,1
0.11130462606468897,0.024642327796054683,0.09772511745952277,1
0.05705735724226325,0.006558055730020844,0.05549722717059794,1
0.07746432953578314,0.01624431381519904,0.06828922713903084,1
0.07630870650672515,0.013482591209970427,0.06945459098725872,1
0.0762946102220457,0.013521673620708512,0.0694356448176382,1
0.07626874149308559,0.013595726156891141,0.0694011158708253,1
0.054134755072250365,0.011992611061898736,0.04852776225400543,1
0.05754880639991193,0.009337082159724909,0.05442351722196323,1
0.06489810150068773,0.014911987908967706,0.05763190990246254,1
0.06132152175852523,0.010888855727569813,0.0573227301456135,1
0.061882465135619485,0.007564195721954044,0.059987123261126284,1
0.06026331464338873,0.005805652908040045,0.05912911796867101,1
0.0954893983411643,0.02185157086401351,0.08180488855341242,1
0.08688138498037568,0.020092658725342,0.07440167304488142,1
0.08407621471683929,0.017384868079361272,0.07516797530544933,1
0.08408000668616061,0.01738686917223131,0.0751686604019918,1
0.11644725444200793,0.028681406410859495,0.09761693114139028,1
0.08525299012714198,0.016236886989139148,0.07803585763108935,1
0.1178896273300129,0.030121886252605354,0.09821812013448443,1
0.05505213239164983,0.008611701875622848,0.05226969573589263,1
0.0598171558968537,0.0076097672838291,0.057808174387023306,1
0.11133275830657786,0.018532905565541467,0.10056078685137393,1
0.11125958850160886,0.01853367717940606,0.10052118593410198,1
0.11129669323325356,0.01853390452229946,0.10054290317226916,1
0.10923327646998311,0.018866870281246527,0.09977865042696295,1
0.0841079893239022,0.013282460287457854,0.07898953413761631,1
0.08700135635333925,0.011495949955745774,0.08275742668375262,1
